Ward Number	Ward Name	Category	Assembly Constituency	Corporator Name	Population	Male	Female	Localities in the ward
62	Ramaswamy Palya Ward (Ward No:62)	Scheduled Caste	Shivajinagar	N.Chandru	32400	16855	15545	Rajappa Block, Kemapaiah block, Gundappa Garden, Anjanappa Garden, Narayana block, Anchappa Garden, Marappa Garden, Muddamma Garden, Krishnappa Garden, Chinnappa Garden, Ramaswamy Palya
63	Jayamahal Ward (Ward No:63)	General	Shivajinagar	M.K.Gunashekaran	24065	12014	12051	Jayamahal Extension, Railway Qrts, Sultangunta, Swamy Shivanandapuram (Taskar town), Balappa Garden
90	Ulsoor Ward (Ward No:90)	Scheduled Caste	Shivajinagar	R. Uday Kumar	35891	20526	15365	Halsoor, Gupta Layout, Halsoor lake, Sivan chetty garden spot
91	Bharathi Nagar Ward (Ward No:91)	General	Shivajinagar	Shkheel Ahmad	32632	16472	16160	Bharathi Nagar, Sivan Chetty Garden, Tandaram Nagar
92	Shivaji Nagar Ward (Ward No:92)	General (Women)	Shivajinagar	Fareed	35740	18456	17284	Sultan Nagar, Old Karacha Palya, Shivaji Nagar (P)
93	Vasanth Nagar Ward (Ward No:93)	General	Shivajinagar	Katta Jagadish	25632	13250	12382	Kumarapark East, Vasanth Nagar, RV Layout, Annayappa block, Kaverappa Layout
110	Sampangiram Nagar Ward (Ward No:110)	Backward Category A	Shivajinagar	M.Gopi	33120	16973	16147	Sampangiram Nagar, Police quarters, Sampangiram Nagar extension, Cubbon Park, Vidhana Soudha, Shivaji Nagar (P), Commercial Street
25	Horamavu Ward (Ward No:25)	General (Women)	K R Puram	Thejeswini N.Raju	28167	14696	13471	Nagreshwara Nagenahalli, Kottnur, K. Naraynapura, Geddalahalli, Amani Byrathikhana, Horamavu Agara, Chalkere, Horamavu, Banjara residency, Horamavu, Agara Kere, Jyanthi Nagar, Asirwada Colony, M. Vishveswaraiah Nagara, Ragavendra Nagara, Muneshwara Nagar, Yerrayana Palya, Bovi Colony, Rammurthy Nagara, BSV Reddy Layout, Apparao Layout, Dassappa Layout, Krishnareddy Layout, Pappamma Layout, Mukkutam Nagara, Vigneshwara Layout, Ramaiah Layout, Kalumantapa, Munireddy Layout, Nandanam Colony, Anjannappa Layout, Nanjappa Garden, Bank Avenue, Babu Sahib Palya, Vijaylakshmi Colony, Kyalasanahalli, Entire Kalkere Tank
26	Ramamurthy Nagar Ward (Ward No:26)	Backward Category A	K R Puram	M.Revanna	21999	11330	10669	Kalkere, K. Channasandra, Kanakanagara, Akshya Nagara, Dr. Ambedkar Nagar, Manjunath Layout, Chandravadana Layout, Ragavendra Extention, M. Vishveswaraiah Nagar, Kaudenahalli, Ramamurthy Nagar (P)
51	Vijinapura Ward (Ward No:51)	Scheduled Caste	K R Puram	P.Sugumaran	35087	18118	16969	Kamalamma Layout, Kodanda Reddy Layout, Manjunath Layout, Banasavadi BDA Layout, Gurumurthy Reddy Layout, Nagappa Reddy Layout, Kuvempu Nagar, Subramanya Layout, Rajarajeswari Layout, Jyothi Nagar, N R Layout, Kotturu, Vijnapura, Chandrasekhar Layout, ITI Employees Housing Colony, Food Corporation of India
52	K.R.Puram Ward (Ward No:52)	General	K R Puram	N.Veeranna	26485	13912	12573	Krishnarajapura, Hosa Basavanapura, ITI North Colony (P), Gangadhara kere, Vangayyana kere
53	Basavanapura Ward (Ward No:53)	General	K R Puram	K.Poornima	22012	11494	10518	Devasandra Extension, Hale Devasandra, NorthGokul Extension, Chikka Basavanapura, Basavanapura, Shigehalli, Bharathi Nagar, EastSwathnta Nagar, Yellamallappa Chetty kere
55	Devasandra Ward (Ward No:55)	Backward Category B	K R Puram	R.Manjuladevi	22057	11604	10453	Duravani Nagar, ITI Colony (P), Devasandra, J C Layout, Roshan Nagar, Railway Colony, Devasandra Industrial Area, Singayyana Palya, Badavala Colony, B Narayanapura, Ramakrishna Reddy Layout
56	A.Narayanapura Ward (Ward No:56)	Backward Category A	K R Puram	S.S.Prasad	29420	15406	14014	Jyothipuram, Mahadevapura, A Narayanpura, Pai Layout, Uday Nagar, Defence Accountant Employee Layout, ITI Employee Housing Colony, A Narayanapura Extn., Chinnappa Colony
81	Vignana Nagar Ward (Ward No:81)	General (Women)	K R Puram	Geetha Vivekananda	24757	13218	11539	Mahadevapura, DRDO’s 2nd Phase, Vijnanagar, Ramaiah Reddy Colony, L N Reddy Colony, Veerabadra Colony, Kalappa Layout, Basavanagar, Vibhuthipura, Talacauverynagar, Veerabhadranagar 2nd Stage, Lal Bhadur Shastrynagar, Jagadishnagar, Jyothinagar, Brudavan Nagar
87	HAL Airport Ward (Ward No:87)	General	K R Puram	Siddalingaiah	33066	17594	15472	Nellurupuram, Vimanapura, HAL Layout, Islampur, Annasandrapalya, Krishna nagar, Vinayak nagar, Ramesh nagar, HAL Airport
54	Hoodi Ward (Ward No:54)	Backward Category A	Mahadevpura	B.V.Basavaraju	20700	11076	9624	Part I: Byrathi village, Part II: Bilishivale village, Part III: Varanasi village, Part IV: Ayyappa Nagar, Gangotri Layout, Anurag Layout, Kodagehalli, Basireddy Layout, Srivari Layout, NRI Layout (Varanashi), Chikkmaraiah Layout, NAL South Layout, Asha Layout, Kuvempu Layout, Singhs Colony, Ganga Nagar, Saketh Nagar, SJR Eternity Layout, Kumbena Agrahara, Belathur, Belathur Colony, Sathya Sai Colony Sadarmangala, Mahadevapura Industrial Area, Hudi (P), Tigalarapalya, ITPL, Kodagehalli Kere (Boundary described for Part IV)
82	Garudacharpalya Ward (Ward No:82)	General	Mahadevpura	N.Pillappa	20920	11371	9549	Mahadevapura, Maheshswari Nagar, Kaveri nagar, RHB Colony, Purvankara Layout, Garudachar playa, Muniswamappa Layout, KSSIDC Industrial Estate, KEB colony, Maruthi Industrial Estate, Siddaramapalya, Basavanna Nagar, Shetty Layout, KIADB Export Promotion Industrial Area, Whitefield (P), Panatthur Agrahara, Hudi (P), Maruthi Nagar
83	Kadugudi Ward (Ward No:83)	General	Mahadevpura	K.N.Anjaneya Reddy	22205	12056	10149	Channasandra, Kadugodi Plantation, Maruthopu, Kadugodi, Subbanna extension, Vijayalakshmi colony, Siddarth Layout, Patallama layout, VR reddy colony, Muniswamy layout, Sri Sai layout, FCI Staff Quarters, FCI, Nanjappa Reddy layout, AK Gopalan colony, Kadugodi Industrial Area, Kadugodi Colony, Police Quarters, VS reddy Colony, Prashanth Extension, Mythri Extension, Ambedkar Nagar
84	Hagadooru Ward (Ward No:84)	Backward Category B	Mahadevpura	H.A.Srinivas	25915	13523	12392	Siddapura, Nallurhalli, Nallurhalli Kere, Dodsworth Layout, Whitefield (P), ECC Layout, Hagadur, Ramagondanahalli, Narayanapura, Kodi, Vijayanagar, Gandhipuram, Vinayaka Layout, Sathya sai layout, D Souja layout, Byrappa layout, Hagadur colony, Vinayaka nagar, Immadahalli, Nagondahalli
85	Doddanekkundi Ward (Ward No:85)	General	Mahadevpura	Sridhar Reddy	22016	11790	10226	Ashreya Layout, Dodda Nekkundi Industrial Estate, Vishveshwaraiah Industrial estate, ferns City, Dodda Nekkundi, Dodda Nekkundi kere, Chinnappa Reddy layout, HAL East Extension, Jawaharnagar Sector 4, Hemanth Nagar (Chinnappanahalli Ext), ISRO Layout, Karthik Nagar, LRDE Employees Housing Colony, NC Munireddy Layout, Dodda Nekkundi Ext, Hanumareddy Layout, Channappanahalli, AECS Layout - A -B -C -D -E Blocks, Kundalahalli Colony, Kundalahalli, Kundalahalli kere, Annayareddy Layout, Tubarahalli, Tigalarapalya, BEML Layout
86	Marathalli Ward (Ward No:86)	Backward Category A (Women)	Mahadevpura	J.Varalakshmi	22489	11967	10522	Marattahalli Yemalur, Marathahalli extension, Ashwath Nagar, Sanjay Nagar, Ramanjenaya Layout, Anand Nagar, Anand Layout
149	Varthur Ward (Ward No:149)	General	Mahadevpura	N.Udaya Kumar	25067	13033	12034	Chikka Belanduru, Gunjuru, Pannathur, Varthuru, Surhunise, Khanekandaya, Belanduru Amanikere, Balagere, Gunjuru Palya, Ramaswamy Layout, Ambedkar Colony, Patil Layout, Thimmappa Reddy layout, Manjunath Layout, Madhura Nagar, Varthuru Kere, Narayanappa Layout, Arasahalli, Gandhi Nagar, Lakshmi Layout, Raghavendra Layout, Rajashree Layout, Muneshwara Layout, Venkateshwara Layout, Shiradi Sai Nagar (P), Manjunatha Layout, Munekollal
150	Bellandur Ward (Ward No:150)	Backward Category B	Mahadevpura	J.Varalakshmi	20526	10818	9708	Green Glen layout, Annaiah Layout, Haraluru, Kaikondahalli, Gayatri Layout, CSB Layout, Blooming Dale layout, KPCL Layout, Jayaramareddy Layout, Junnasandra, Dodda Kannalli, Owner’s Court Layout, Bovi Colony, Amruth Nagar, Eastwood Layout, Royal Classic Layout, Lake view layout, Kasavanahalli, Ambalipura, Bhoganahalli, Devarabeesanahalli, Bellanduru, Kariammana Agrahara, Kadubeesanahalli, Ayyappa nagar, PB Layout, Manjunatha Layout, CKB Layout, Veerappa reddy Layout, Bora reddy Layout, Shantiniketana Layout, Patel Layout, Vinayaka Layout, KPTCL Layout, Janatha Colony, Doddakannali kere, Challaghatta, Belur Nagasandra, BWSSB Quarters, Ambedkar Colony (Belur Nagasandra), Kempapura, Bellandur Tank
38	H.M.T Ward (Ward No:38)	General (Women)	Rajarajeshwari Nagar	Asha Suresh	29764	16281	13483	Muneshwara Nagar, Yashwanthpur Industrial Area, Platinum City, Netaji Nagar, Peenya, Peenya Industrial Area II Phase, CMTI Quarters, Civil Engineers Quarters, Gurguntepalya (P)
42	Lakshmidevi Nagar Ward (Ward No:42)	Backward Category A	Rajarajeshwari Nagar	Thimmaraju	25578	13425	12153	Goragunte playa (P), Lakshmidevi Nagar, Kempamma Layout, Kaveri Nagar, Nandini Layout I Stage, Narasimha Layout, Yeshwanthpur Industrial Suburb (P), Jenakal Siddeshwara Nagar
16	Jalahalli Ward (Ward No:16)	Scheduled Caste	Rajarajeshwari Nagar	R.Narayanaswamy	29037	15087	13950	HMT staff quarters, Jalahalli, BEL quarters, Khatha Nagar, Siddarth Nagar, Ayyappa Nagar
17	J.P.Park Ward (Ward No:17)	General	Rajarajeshwari Nagar	B.R.Nanjundappa	35174	18629	16545	Poornappa Garden, Sundar Nagar, Gokul Extension, Badappa Garden, Muthyalamma Nagar, Tannirahalli, Matthikere kere (J P Park), SBM Colony, Brindavan Nagar, Mohan Kumar Nagar, HMT Layout
37	Yeshwanthpur Ward (Ward No:37)	General	Rajarajeshwari Nagar	Munirathna	35972	18861	17111	Yeshwanthpura, Gurumurthy Layout, Kamala Nehru Extn, GK Colony, LN Colony, Dr.Ambedkar Nagar, Railway Qtrs, Pampa Nagar, LIC Colony, BK Nagar
69	Laggere Ward (Ward No:69)	General	Rajarajeshwari Nagar	Lakshmikantha Reddy	25370	13425	11945	Preethi Nagar, Vidhana Soudha Layout, Freedom Fighters Colony, Laggere, Narashima Murthy Nagar, LG Ramanna Colony Muneshwara Nagar, Rajeshwari Nagar, Rajiva Gandhi Nagar
73	Kottigepalya Ward (Ward No:73)	General	Rajarajeshwari Nagar	S.Venkatesh Babu	29100	15812	13288	Kempegowda Nagara (P), Kempegowda Layout (P), Choudeshwari Nagar, Premnagar, Sreenivas Nagar, Sunkadakatte, AshwathNagar, Muktharayaswamy Layout, TelephoneEmployees Layout, Beggars Colony, Rudeshwara Nagar, Narasimharaja Palya, Sajjepalya, Kottegepalya, Nagarbavi 2nd Stage 1st - 3rd - 5th - 7th - 8th -9th - 10th - 11th Block, Krishnanda Nagar, Malegalu, IncomeTax Layout, Marilingappa Extn, Vinayaka Layout, Srighanda Nagar (P)
129	Jnanabharathi Ward Ward (Ward No:129)	Backward Category B	Rajarajeshwari Nagar	Govinda Raju	25889	13758	12131	Bhairaveswara Layout, Hanumantha Nagar, Sunkadakatte, Basaveshwara Nagar, Annapurneswari Nagar, Durgaparameswari Layout, Rajiv Gandhi Nagar, Nagarbavi 2nd Stage 2nd -6th -12th Blocks, Veeranapalya, Narsapura, Arogya Layout, Obarappa Layout, Pappreddy Palya, Gowramma Layout, Chandrashekar Layout, Vishveswaraiah Layout 9th Block, KHDS Layout, Kadukudere Layout, ITI Employees Layout, MPM Layout, Kengunta, Malathalli, NGEF HBCS Layout, HMT Layout, Railway Layout, Jnanajyothi Nagar, Balaji Layout, NGEF Layout, Sri Hari Layout, Ganganagar, Tubsamma Layout, Bavani Nagar Layout, Munneswar Nagar, Annapurneswari Layout, Govt. Press Layout, Jnanaganga Layout, Jnana Barathi (Bangalore University), Sapthagiri Layout, Forest Layout
160	Rajarajeshwari Nagar Ward (Ward No:160)	General	Rajarajeshwari Nagar	B.H.Ramachandra	23282	12092	11190	Pramod House Building Society, Puspagiri Nagar, Bagegowda Layout, P S Reddy Layout, P G D’souza Layout, Muneswara Nagar, Sharad D’souza Layout, Javarayanadoddi, Suryavanshi Layout, Rajarajeshwari Nagar 2nd stage, Kenchanahalli, BHEL Layout, Ideal Homes, Bangarappa Nagar, Durga Nagar, Gurudatha Layout, Sapthagiri Layout, Haridas Nagar, Gottigere Layout, Sudarshan Layout, Gottigere, Halage Vaderahalli, Shivanna Layout, M G Layout, Papayya Layout, Durga Parameshwari Layout, RR Nagar 5th Stage, RR Nagar 3rd stage, BEML Layout, Basaveshwara Layout, Sudarshana Layout, Panchasheela Nagar, University Layout, Kalegowda Layout, Nandadeep Layout, Sachidanand Nagar, Channasandra Layout, Channasandra, Bharat Housing Society layout (P), Happy Valley Layout (P), Raja Gardenia (P), Hosakerehalli kere, Halage Vaderahalli Kere
130	Ullalu Ward (Ward No:130)	Backward Category A	Yeshwanthpur	Rajanna	20332	10468	9864	Vishveshweraiah Nagar 6th Block, Ambedkar Nagar, Ullalu Upanagar, Upakar Layout, SMV 5th Block, SMV 4th Block, AGS Layout, SMV 3rd Block, Vinayaka Layout, Ghavipuram HBCS Layout, Jnanabharati Layout 2nd Stage, KPSC Layout, Subash Nagar, Jagajothi Nagar, Bhuvaneshwari Nagar, Mariyappanpalya, Kalyan Housing Society Layout, RR Layout, Nagadevanahalli, Doddagollarhatti, Maruthi Nagar, SMV 1st Block, Sonnenahalli, Oddarapalya, Kengeri Satellite Town 3rd Stage (P), Panthar Palya
159	Kengeri Ward (Ward No:159)	General	Yeshwanthpur	Ra. Anjanappa	24870	12879	11991	Classic County Layout, Gandhi Nagar, Kengeri Satellite Town, Vishveshwraiah Nagar, Basaweshwar Layout, Oddarahalli, Sri Kanteshwar Layout, Kengeri Satellite Town 3rd Stage (P), Krishnappa Garden, Volagarahalli, Muddanna Garden, Harsha Layout, Kengeri, Babasaheb Layout, BSM Extension
198	Hemmigepura Ward (Ward No:198)	Backward Category A (Women)	Yeshwanthpur	Veena Nagaraj	24311	12926	11385	Part I: Existing RR Nagar CMC ward No. 19, Part II: Kengeri Upanagar (P), BEML Layout, Mailsandra, BHEL Layout, Patanagere, Remco Housing Society, BHEL 2nd Stage, Sri Krishna Garden, BEML Layout 7th Stage, Kodipalya, Sunkalpalya, Srinivaspur, BSK 6th Stage 11th Block, Meenakshi Residency Layout, Annapurneshwari Layout, BSK 6th Stage 9th And 10th Block, BSK 6th Stage 2nd Block, BSK 6th Stage 7th Block, Omkar Layout, BSK 6th Stage 4th Block, Aditya Layout, Sunilmitra Layout, Sri Balgi Layout, BCMEHS Layout, Bank Officers Layout, BCMC Layout, Vajrahalli, BCC Layout, Pearl Garden, Paramount Garden, Thalghattapura, Judicial Layout 2nd Stage, Hemegepura, Ganakal, Hosahalli, Lingadheeranahalli, Raguvanahalli, Somapura, Varahasandra, UM Kaval (P)
40	Dodda Bidarkallu Ward (Ward No:40)	General (Women)	Yeshwanthpur	T.A. Gayatri	19349	10204	9145	Channanayakanahalli, Jagannatha Rao Layout, Gopalappa Layout, Maranna Narayanappa Layout, Lingadeeranahalli, Siddartha Layout, Tippenahalli, Suvarna Nagar, Wipro Layout, Gruhalakshmi Housing Colony (P), Indranagar, Nagasandra, Residential Layout, Proposed Inregreted Layout, Karibanahalli, Tigalara Palya, Mubarak Nagar, Vaddara Palya, Raghavendra Nagar, Maruthi Nagar IV Phase, Kalki Nagar, Handrihalli, Vidhyamana Nagara, Doddanna Layout, Class D Employees Housing Layout, Hosahalli G Palya, Sri Ramanagaiah Layout, D Group Layout I Stage, Congress Chikkanna Layout, Doddabedrakallu, Sapthagiri Layout
72	Herohalli Ward (Ward No:72)	Backward Category B	Yeshwanthpur	A.M.Hanumanthe Gowda	19668	10421	9247	Horanadu Annapoorneshwari Layout, Nagaravale Nagar, Janapriya Nagar, SBI colony, Mahadeshwara Nagar, KSRTC Layout, Muddeshwara Layout, Venkateshwara Layout, Syndicate Bank Housing Society Layout, Herohalli, L and T Layout, Anjana Nagar, Byadarahalli, Bharath Nagar I Phase, BEL Layout I Stage, SMV Layout, BEL Layout II Phase, Bharath Nagar II Phase, SMV VI and VII block, Janatha colony, Vishveshwaraiah Layout, SMV Layout 8th Phase, Gidada Konenahalli, Byraweshwara Nagar, SMV Layout Nagar, Janapriya Apartment
154	Basavangudi Ward (Ward No:154)	General	Basavanagudi	B.S. Sathyanarayana	36015	18396	17619	Basavanagudi (P), N R Colony, Tata Silk Farm, Tyagaraja Nagar
155	Hanumantha Nagar Ward (Ward No:155)	General	Basavanagudi	K.Chandra Shekar	35065	18137	16928	Brindavana Nagar, Gavipuram extension, Gavipuram, Hanumath Nagar (P), Deer Park, Kempambudhi Kere
156	Sri Nagar Ward (Ward No:156)	General	Basavanagudi	T.Thimme Gowda	36045	18793	17252	Harishta Nagar, Kalidasa Nagar, Pipeline Weaver’s colony, Banashankari 1st Stage, Muneshwara block, Kallappa block, Srinagar, Dasarahalli (P), Dasarahalli south block, Nagendra block, SBM colony
162	Giri Nagar Ward (Ward No:162)	General (Women)	Basavanagudi	H.S.Lalitha	34912	18208	16704	Girinagar 1st and 2nd phases, Writers colony, Dasarahalli (P), Nagendra block, Srinivasanagar (P), Banasankari 3rd Stage - 3rd and 5th blocks, Hosakerehalli Layout
163	Katriguppe Ward (Ward No:163)	Backward Category A	Basavanagudi	D.Venkatesh Murthy	35736	18769	16967	Srinivasanagar (P), Siddhi Vinayaka Housing colony, Vivekananda Nagar, Poorna Prajna Housing Layout, Banasankari 3rd Stage – 4th 6th and 8th blocks, Kathriguppe, Siddarth Layout
164	Vidyapeetha Ward (Ward No:164)	Backward Category A	Basavanagudi	M.Venkatesh	34535	18083	16452	Hanumath Nagar (P), Banasankari 1st stage, Ashok Nagar, Srinivasanagar (P), Gururaja Layout, Banasankari 3rd stage - 6th block, Chennamma kere Layout
146	Lakkasandra Ward (Ward No:146)	General	B T M Layout	K.Mahesh Babu	28303	14909	13394	Pothulappa Garden, Eramma Layout, MICO Area, Adugodi (P), Pukaraj Layout, Nanjappa Layout, Rangadasappa Layout, Govardhan Nagar, Chandrappa Nagar, Lakasandra, Sattar Layout, Lalji Nagar, V K Rangaswamy Layout, Sampangi Ram Nagar, NIMHANS Staff Quarters, Mahalingeshwar Layout, KMF Area, Chikkalakshmaiah Layout, Gupta Layout (P)
147	Adugodi Ward (Ward No:147)	General	B T M Layout	Murugesh Modalayar	29945	15676	14269	Rajendra Nagar, Rajendra Nagar slum, Venkataswamy Reddy layout, Mallappa Reddy layout, Nanjappa Reddy Layout, K R Nanjappa Layout, NDRI campus, Adugodi (P), Kaveri Sankeerna, Police Quarters, Netravathi 1 to 10 blocks, Nandi Sankeerna 1 to 32 blocks and Tippu blocks, Koramangala 7th block
148	Ejipura Ward (Ward No:148)	General (Women)	B T M Layout	P.M.Saroja	29105	15316	13789	Ejipura, Gowda Muniswamy Garden, Chandra Reddy Layout, Venkappa Garden, Ashwini Layout, Green Leaf Extension, Shinivagilu, Shinivagilu Tank bed layout, AK Colony, National Games Housing Complex
151	Koramangala Ward (Ward No:151)	Backward Category A (Women)	B T M Layout	B.N.Kokila	35359	18434	16925	K R Garden, Koramangala 6th block, KHB block, Kathali Palya, Koramangala 4th B block, Koramangala 5th and 5th A block, KHB colony, John Nagar, Nirmala block, Mestri Palya, Koramangala 3rd block, Jakkasandra block, Koramangala 1st and 1st A blocks, SBI colony, Koramangala 2nd block, Koramangala 8th Block and Kormangala Village
152	Sudduguntepalya Ward (Ward No:152)	General	B T M Layout	M.Manjunath	35910	19341	16569	Suddagunte palya, Venakateshwar Layout, Kaveri Layout, Bhurappa Layout, Jogi slum, Chikka Adugodi, Bovi Colony, Bharath Nagar, Krishnamurhy Layout, Brindavan Nagar, Ramaiah Garden, Maruthi Nagar, Balaji Nagar, Bharathi Layout, Bhavani Nagar
172	Madiwala Ward (Ward No:172)	General	B T M Layout	B.N.Manjunath Reddy	35155	19121	16034	Tavarekere (P), Madduraman Nagar, Chikka Madivala, Madivala, Dollar Scheme colony, Jai Bheema Nagar, BTM Layout 1st stage, Aicobo Nagar
173	Jakkasandra Ward (Ward No:173)	General (Women)	B T M Layout	Sarswathamma	24088	13045	11043	KSRP Quarters, Teachers colony, Jakkasandra, Venkatapura, HSR Layout – Sector 5 (P)
176	BTM Layout Ward (Ward No:176)	General	B T M Layout	G.N.R. Babu	34436	18502	15934	Vysya Bank Colony, MICO Layout, Nainappa Setty playa, BTM Layout 2nd Stage, Someshwar Colony, KAS officers colony, Central Excise and Customs quarters, Madina Nagar, Abbayyappa Layout, Ambedkar slum
118	Sudam Nagar Ward (Ward No:118)	Scheduled Caste	Chikkpet	A. Avvayi	32202	16552	15650	Rajaram Mohanroy extension, Srinivas Colony, Vinoba Nagar, Sudham Nagar (P), Kalasipalya (P)
119	Dharmarayaswamy Temple Ward Ward (Ward No:119)	Backward Category A	Chikkpet	P.Dhanraj	33199	18193	15006	Ganigarpete, Halsurpete, Kumbara Gundi, Kalasipalya Market, Kalasipalyam, New Bamboo Bazar, Nagarathpete, Tigalara pete
142	Sunkenahalli Ward (Ward No:142)	General	Chikkpet	P.N.Sadashiva	36158	18645	17513	Vinayaka Extension, Kempegowda Nagar, Gandhi Bazar, Sunkenahalli, Shankarapuram
143	Visvesvarapuram Ward (Ward No:143)	General	Chikkpet	S.Anil Kumar	36093	18362	17731	Chikkanna Garden, Parvathipura, Mavalli, Upparahalli, Lalbagh Botanical Garden, Visweshwarapuram, Lalbagh kere
144	Siddapura Ward (Ward No:144)	General	Chikkpet	M Udaya Shankar	32194	16731	15463	Siddapura, Dayananda Colony, Arekempanahalli, Someshwar Nagar, NIMHANS campus
145	Hombegowda Nagar Ward (Ward No:145)	General	Chikkpet	D.Chandrappa	36455	18693	17762	Sudhama Nagar, Hombegowda Nagar, Wilson Garden, NGO’s colony, Chinnayanapalya, Gupta Layout (P)
153	Jayangar Ward (Ward No:153)	General (Women)	Chikkpet	Gangambike	35963	18173	17790	Basavanagudi (P), Kanakanapalya, Jayanagar 1st and 2nd blocks, Jayanagar 3rd East block, RBI Extension, RBI colony, S R Krishnappa Garden
